///// STRETCH TUNINGS
/////
///// As the resistors in GRAINS warm up, they change resistance, which can result in Grains changing
///// how far it "stretches" to get from low C (say) to high C.  If you find that the distance from 
///// low C to high c is LARGER than it should be, you might try a smaller number tracking.  And if it's
///// SMALLER than it should be, try a larger tracking.
/////
///// Below are all the trackings from 43.0 to 47.9.  The default for my machine, when it is warmed up,
///// is around 46.9.  But you don't have to try them one at a time.  Rather, just change the tracking
///// value around line 416.  Change this:
//
//	//float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	float frequency = FREQUENCY(pitch);
//
///// ... to this:
//
//	float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	//float frequency = FREQUENCY(pitch);
//
///// ... and note the 46.9 -- that's the number you increase or decrease for the tracking stretch.
///// Recompile and test.  When you get the tuning number you want, replace the "pitches" table
///// with the appropriate one below, and change the code above back to:
//
//	//float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	float frequency = FREQUENCY(pitch);
//
///// HINTS:
/////
///// 1. Let your GRAINS warm up.  A lot.
///// 2. Do the test with the USB cable UNPLUGGED.  When it's attached to your laptop, the USB voltage
/////    will significantly increase beyond 5V and your trackings will be off by as much as a whole tone.

///// For posterity's sake, these trackings were generated with the Lisp program:

/*
(dolist (x '(
		43.0 43.1 43.2 43.3 43.4 43.5 43.6 43.7 43.8 43.9
		44.0 44.1 44.2 44.3 44.4 44.5 44.6 44.7 44.8 44.9
		45.0 45.1 45.2 45.3 45.4 45.4 45.6 45.7 45.8 45.9
		46.0 46.1 46.2 46.3 46.4 46.4 46.6 46.7 46.8 46.9
		47.0 47.1 47.2 47.3 47.4 47.4 47.6 47.7 47.8 47.9))

(format t "~%~%/// ~a~%PROGMEM const float pitches[1024+512] = {~%" x)
(dotimes (p (+ 512 1024)) 
	(format t "~a, " (* 34.65 (expt 2.0 (* p x 1/1023 1/12))))
	(when (= 15 (mod p 16)) (terpri)))
(format t "};~%"))
*/


/// 43.0
148.14241, 148.5386, 148.9358, 149.33412, 149.73347, 150.13388, 150.53542, 150.938, 151.34166, 151.74637, 152.15218, 152.5591, 152.96709, 153.37616, 153.78635, 154.19759, 
154.60997, 155.02345, 155.43802, 155.85371, 156.27052, 156.68842, 157.10745, 157.52762, 157.94888, 158.37129, 158.79483, 159.2195, 159.64528, 160.07222, 160.5003, 160.92953, 
161.35991, 161.79144, 162.22409, 162.65794, 163.09294, 163.5291, 163.96643, 164.40492, 164.84459, 165.28542, 165.72743, 166.17065, 166.61505, 167.06064, 167.5074, 167.95535, 
168.40451, 168.85489, 169.30646, 169.75923, 170.21323, 170.6684, 171.12483, 171.58247, 172.04132, 172.50143, 172.96275, 173.42531, 173.88908, 174.35411, 174.8204, 175.28792, 
175.75668, 176.22672, 176.69798, 177.17053, 177.64433, 178.11943, 178.59576, 179.0734, 179.55229, 180.03244, 180.5139, 180.99669, 181.48071, 181.96603, 182.45268, 182.94058, 
183.42982, 183.92041, 184.41223, 184.90541, 185.3999, 185.89569, 186.39285, 186.89136, 187.39116, 187.89229, 188.39476, 188.89859, 189.40373, 189.9103, 190.41818, 190.92738, 
191.43799, 191.94995, 192.46326, 192.978, 193.49406, 194.01152, 194.53035, 195.0506, 195.57222, 196.09525, 196.61966, 197.1455, 197.67268, 198.20134, 198.7314, 199.26286, 
199.79575, 200.33006, 200.8658, 201.40297, 201.94159, 202.48164, 203.02313, 203.5661, 204.11049, 204.65631, 205.20363, 205.75241, 206.30267, 206.85439, 207.40758, 207.96222, 
208.51837, 209.07602, 209.63516, 210.1958, 210.75792, 211.32152, 211.88667, 212.45332, 213.0215, 213.59117, 214.16238, 214.73514, 215.30937, 215.88518, 216.46251, 217.04141, 
217.62184, 218.20384, 218.78735, 219.37245, 219.95914, 220.54736, 221.13719, 221.72858, 222.32156, 222.91608, 223.51224, 224.10995, 224.70932, 225.31024, 225.91281, 226.51694, 
227.12271, 227.73012, 228.33914, 228.94978, 229.56207, 230.17596, 230.79152, 231.40874, 232.0276, 232.64812, 233.2703, 233.89413, 234.5196, 235.14679, 235.77563, 236.40619, 
237.03842, 237.67233, 238.30789, 238.94522, 239.58423, 240.22496, 240.86739, 241.51155, 242.15744, 242.80501, 243.45433, 244.10545, 244.75822, 245.4128, 246.0691, 246.72713, 
247.38696, 248.04858, 248.71191, 249.37706, 250.04396, 250.71263, 251.3831, 252.05544, 252.72949, 253.40535, 254.08304, 254.76253, 255.4438, 256.12698, 256.81195, 257.49872, 
258.18735, 258.8778, 259.5701, 260.2643, 260.96036, 261.6582, 262.35797, 263.0596, 263.7631, 264.46848, 265.17575, 265.88492, 266.59595, 267.3089, 268.02377, 268.74057, 
269.45926, 270.17984, 270.90244, 271.62686, 272.35324, 273.08163, 273.81195, 274.54416, 275.2784, 276.01456, 276.75266, 277.49286, 278.23495, 278.97897, 279.72513, 280.47314, 
281.2233, 281.9753, 282.7294, 283.4855, 284.24365, 285.00375, 285.766, 286.53018, 287.29645, 288.0648, 288.83514, 289.60754, 290.38208, 291.15863, 291.9373, 292.71802, 
293.50082, 294.2857, 295.07275, 295.86185, 296.65308, 297.4464, 298.24188, 299.03943, 299.8392, 300.64102, 301.44504, 302.2512, 303.0595, 303.86993, 304.68262, 305.4974, 
306.31445, 307.1336, 307.95496, 308.7786, 309.6043, 310.43222, 311.26248, 312.09485, 312.92947, 313.76642, 314.6055, 315.44678, 316.29044, 317.13626, 317.98438, 318.83484, 
319.68744, 320.54233, 321.3996, 322.2591, 323.1209, 323.9851, 324.8515, 325.72018, 326.59134, 327.4647, 328.34042, 329.21857, 330.09894, 330.98166, 331.8669, 332.75436, 
333.6443, 334.53656, 335.43118, 336.32828, 337.22766, 338.1295, 339.0338, 339.9405, 340.84955, 341.76117, 342.67508, 343.59143, 344.51038, 345.4317, 346.35544, 347.28177, 
348.21045, 349.14163, 350.0754, 351.01163, 351.95026, 352.89154, 353.83524, 354.78143, 355.73032, 356.68164, 357.6355, 358.59198, 359.5509, 360.5124, 361.4766, 362.44327, 
363.4126, 364.38446, 365.3589, 366.33603, 367.31567, 368.298, 369.28293, 370.2705, 371.26068, 372.25363, 373.24905, 374.24725, 375.2481, 376.25165, 377.2578, 378.26678, 
379.27832, 380.29263, 381.30966, 382.3294, 383.35184, 384.3771, 385.40497, 386.43567, 387.46915, 388.50537, 389.54425, 390.5861, 391.6306, 392.67792, 393.7281, 394.78104, 
395.83688, 396.89542, 397.9568, 399.02112, 400.08813, 401.1581, 402.231, 403.30664, 404.38516, 405.46667, 406.55093, 407.63818, 408.72842, 409.8214, 410.91736, 412.01636, 
413.11813, 414.22296, 415.33078, 416.44144, 417.55505, 418.6718, 419.7914, 420.91406, 422.0398, 423.16843, 424.30005, 425.43478, 426.5725, 427.71326, 428.85718, 430.00403, 
431.15405, 432.30704, 433.4631, 434.62238, 435.7847, 436.95004, 438.11868, 439.29028, 440.46503, 441.64304, 442.82413, 444.00833, 445.1958, 446.38632, 447.58005, 448.7771, 
449.97723, 451.18057, 452.38724, 453.59702, 454.81, 456.02637, 457.24594, 458.4687, 459.69485, 460.92416, 462.15674, 463.3928, 464.63202, 465.8745, 467.1205, 468.36966, 
469.6223, 470.87817, 472.13742, 473.4001, 474.6661, 475.93542, 477.2083, 478.48444, 479.76407, 481.04712, 482.33362, 483.6234, 484.9169, 486.21362, 487.51392, 488.8177, 
490.12494, 491.4356, 492.74997, 494.06763, 495.38892, 496.71375, 498.0421, 499.374, 500.70956, 502.04855, 503.39114, 504.7374, 506.08722, 507.44058, 508.79773, 510.15833, 
511.52277, 512.8906, 514.26227, 515.6376, 517.01654, 518.3992, 519.7856, 521.1756, 522.5694, 523.9669, 525.36816, 526.7731, 528.1819, 529.59436, 531.0107, 532.4308, 
533.8546, 535.2823, 536.71387, 538.1491, 539.5883, 541.0314, 542.4783, 543.9289, 545.38367, 546.8421, 548.3045, 549.7709, 551.24115, 552.7152, 554.1935, 555.67554, 
557.1617, 558.6516, 560.14557, 561.6437, 563.1456, 564.6515, 566.1617, 567.6757, 569.1937, 570.71606, 572.24225, 573.7727, 575.3072, 576.8457, 578.38824, 579.9351, 
581.486, 583.04095, 584.60034, 586.16364, 587.73114, 589.30304, 590.8789, 592.45917, 594.0437, 595.63226, 597.2251, 598.8224, 600.4237, 602.02936, 603.63947, 605.25366, 
606.87244, 608.4953, 610.1225, 611.7543, 613.39044, 615.0307, 616.6756, 618.3247, 619.9782, 621.6363, 623.29865, 624.96545, 626.6369, 628.3127, 629.99286, 631.6778, 
633.36725, 635.0609, 636.7594, 638.4622, 640.1695, 641.88165, 643.59814, 645.3192, 647.0451, 648.77545, 650.5103, 652.2502, 653.99457, 655.74347, 657.4972, 659.25543, 
661.0187, 662.7863, 664.5588, 666.3361, 668.1179, 669.9046, 671.6963, 673.4925, 675.29376, 677.0996, 678.91046, 680.726, 682.5466, 684.3718, 686.2019, 688.0372, 
689.8771, 691.7219, 693.57196, 695.42664, 697.28656, 699.15125, 701.02106, 702.89575, 704.77563, 706.6603, 708.55, 710.44507, 712.34485, 714.2498, 716.16003, 718.07513, 
719.99567, 721.9211, 723.8518, 725.7878, 727.72864, 729.6747, 731.62616, 733.58264, 735.5444, 737.5116, 739.48376, 741.4613, 743.44434, 745.43243, 747.4261, 749.42505, 
751.42914, 753.4386, 755.4536, 757.4738, 759.4994, 761.53076, 763.5672, 765.6091, 767.6567, 769.70953, 771.7681, 773.8322, 775.90155, 777.97644, 780.0571, 782.1431, 
784.2349, 786.3321, 788.4349, 790.5435, 792.6576, 794.7773, 796.9029, 799.0342, 801.1709, 803.31366, 805.46185, 807.6158, 809.7757, 811.9412, 814.1124, 816.2898, 
818.47266, 820.66144, 822.85626, 825.05695, 827.2633, 829.4758, 831.694, 833.9181, 836.1483, 838.38434, 840.6263, 842.8745, 845.12854, 847.38855, 849.65485, 851.9273, 
854.20544, 856.49005, 858.7804, 861.0772, 863.3799, 865.68866, 868.0039, 870.32513, 872.6525, 874.98645, 877.3263, 879.67267, 882.025, 884.38403, 886.749, 889.1206, 
891.4983, 893.88226, 896.2729, 898.66974, 901.0729, 903.48285, 905.89886, 908.32166, 910.7507, 913.18646, 915.6284, 918.07733, 920.53235, 922.994, 925.4626, 927.9374, 
930.4192, 932.9072, 935.402, 937.9037, 940.4118, 942.92694, 945.4488, 947.97705, 950.5121, 953.0542, 955.60284, 958.1583, 960.7209, 963.29, 965.86597, 968.4492, 
971.039, 973.636, 976.24, 978.8506, 981.4682, 984.09314, 986.7248, 989.3634, 992.0094, 994.6622, 997.3221, 999.98944, 1002.6635, 1005.3452, 1008.034, 1010.72955, 
1013.4328, 1016.1428, 1018.86017, 1021.58514, 1024.317, 1027.0562, 1029.8031, 1032.5569, 1035.3181, 1038.087, 1040.8634, 1043.6469, 1046.4381, 1049.2363, 1052.0422, 1054.856, 
1057.6768, 1060.5051, 1063.3414, 1066.1849, 1069.0361, 1071.8953, 1074.7621, 1077.6361, 1080.5182, 1083.4077, 1086.3049, 1089.2102, 1092.1229, 1095.0435, 1097.9722, 1100.9083, 
1103.8527, 1106.8046, 1109.7646, 1112.7324, 1115.7084, 1118.6919, 1121.6838, 1124.6833, 1127.6909, 1130.707, 1133.7306, 1136.7625, 1139.8027, 1142.8507, 1145.9072, 1148.9716, 
1152.0444, 1155.1254, 1158.2146, 1161.3119, 1164.4174, 1167.5316, 1170.6537, 1173.7843, 1176.9236, 1180.0708, 1183.2269, 1186.3911, 1189.5641, 1192.7451, 1195.9352, 1199.1332, 
1202.3403, 1205.5555, 1208.7794, 1212.0122, 1215.2534, 1218.5032, 1221.7621, 1225.0293, 1228.3055, 1231.5906, 1234.8842, 1238.1864, 1241.4978, 1244.8177, 1248.1467, 1251.4849, 
1254.8315, 1258.1873, 1261.5521, 1264.9257, 1268.3088, 1271.7008, 1275.1016, 1278.5114, 1281.9307, 1285.3589, 1288.7961, 1292.2429, 1295.6986, 1299.1636, 1302.6382, 1306.1216, 
1309.6149, 1313.117, 1316.6288, 1320.1501, 1323.6804, 1327.2202, 1330.7698, 1334.3285, 1337.8967, 1341.4749, 1345.0621, 1348.6592, 1352.2661, 1355.8822, 1359.5085, 1363.1445, 
1366.7898, 1370.4448, 1374.11, 1377.7845, 1381.4691, 1385.1638, 1388.8679, 1392.5819, 1396.3064, 1400.0404, 1403.7848, 1407.5392, 1411.3031, 1415.0771, 1418.8618, 1422.656, 
1426.4609, 1430.2755, 1434.1002, 1437.9358, 1441.781, 1445.6366, 1449.5029, 1453.3796, 1457.2661, 1461.1637, 1465.071, 1468.9888, 1472.9176, 1476.8564, 1480.8058, 1484.7661, 
1488.7367, 1492.7178, 1496.71, 1500.713, 1504.7261, 1508.7505, 1512.785, 1516.8306, 1520.8873, 1524.9545, 1529.0323, 1533.1218, 1537.2216, 1541.3324, 1545.4546, 1549.5879, 
1553.7317, 1557.8872, 1562.0532, 1566.2308, 1570.4192, 1574.6188, 1578.8301, 1583.0521, 1587.2854, 1591.5306, 1595.7866, 1600.0546, 1604.3334, 1608.6241, 1612.9258, 1617.2396, 
1621.5645, 1625.9006, 1630.2491, 1634.6086, 1638.9799, 1643.3633, 1647.7579, 1652.1648, 1656.5829, 1661.0134, 1665.4553, 1669.9095, 1674.3751, 1678.8528, 1683.3428, 1687.8442, 
1692.3584, 1696.884, 1701.4219, 1705.9722, 1710.5343, 1715.109, 1719.6962, 1724.2948, 1728.9059, 1733.5298, 1738.1655, 1742.8136, 1747.4749, 1752.1478, 1756.8334, 1761.532, 
1766.2426, 1770.9663, 1775.7028, 1780.4513, 1785.2125, 1789.987, 1794.7737, 1799.5732, 1804.3861, 1809.2114, 1814.0496, 1818.9011, 1823.7653, 1828.6428, 1833.5336, 1838.4368, 
1843.3535, 1848.2831, 1853.2256, 1858.1821, 1863.1511, 1868.1334, 1873.1296, 1878.1388, 1883.1611, 1888.1978, 1893.2477, 1898.3105, 1903.3875, 1908.4774, 1913.581, 1918.6989, 
1923.8298, 1928.9744, 1934.1334, 1939.3057, 1944.4917, 1949.6921, 1954.9066, 1960.1343, 1965.3767, 1970.6324, 1975.9022, 1981.1868, 1986.4847, 1991.7969, 1997.1239, 2002.4646, 
2007.8201, 2013.1893, 2018.5735, 2023.9716, 2029.3846, 2034.8115, 2040.2535, 2045.7096, 2051.1802, 2056.666, 2062.1658, 2067.6804, 2073.2104, 2078.7544, 2084.3142, 2089.888, 
};


/// 47.4
PROGMEM const float pitches[1024+512] = {
34.65, 34.742863, 34.83597, 34.92933, 35.02294, 35.116802, 35.21091, 35.305275, 35.39989, 35.494762, 35.589886, 35.68527, 35.780903, 35.876793, 35.972942, 36.069347, 
36.16601, 36.262936, 36.360115, 36.45756, 36.555267, 36.653233, 36.75146, 36.849957, 36.94871, 37.047733, 37.14702, 37.24657, 37.34639, 37.446476, 37.546833, 37.647457, 
37.74835, 37.849514, 37.950947, 38.052654, 38.154636, 38.25689, 38.359413, 38.462215, 38.565296, 38.668648, 38.772278, 38.876186, 38.980373, 39.08484, 39.189583, 39.294613, 
39.399918, 39.50551, 39.61138, 39.71754, 39.823982, 39.930706, 40.03772, 40.14502, 40.252605, 40.36048, 40.468647, 40.577103, 40.685844, 40.794884, 40.904213, 41.013836, 
41.12375, 41.23396, 41.344463, 41.455265, 41.566364, 41.677757, 41.789455, 41.901447, 42.01374, 42.12634, 42.239235, 42.352436, 42.465935, 42.579746, 42.69385, 42.80827, 
42.923, 43.038033, 43.15337, 43.26902, 43.38498, 43.50125, 43.61783, 43.734722, 43.85193, 43.96945, 44.087288, 44.205444, 44.32391, 44.442696, 44.561802, 44.68122, 
44.80097, 44.921032, 45.04142, 45.16213, 45.28316, 45.40452, 45.526203, 45.64821, 45.770546, 45.893208, 46.0162, 46.13952, 46.263172, 46.387157, 46.51147, 46.63612, 
46.761105, 46.88642, 47.012077, 47.13807, 47.264393, 47.391064, 47.518066, 47.645412, 47.7731, 47.90113, 48.029507, 48.158222, 48.287285, 48.41669, 48.546444, 48.676548, 
48.807, 48.9378, 49.068954, 49.200455, 49.33231, 49.464523, 49.59708, 49.73, 49.863274, 49.996906, 50.130894, 50.265244, 50.399956, 50.535027, 50.670456, 50.806248, 
50.94241, 51.07893, 51.215824, 51.353077, 51.4907, 51.628696, 51.76706, 51.90579, 52.044895, 52.184376, 52.324226, 52.464455, 52.605057, 52.746037, 52.887394, 53.02913, 
53.171246, 53.313744, 53.45662, 53.59988, 53.743526, 53.887558, 54.031975, 54.176777, 54.321968, 54.467552, 54.613518, 54.759884, 54.90664, 55.053783, 55.201324, 55.349262, 
55.497597, 55.646328, 55.795464, 55.944984, 56.094917, 56.24525, 56.395985, 56.547123, 56.69867, 56.85062, 57.00298, 57.155743, 57.308918, 57.4625, 57.6165, 57.770912, 
57.92573, 58.08097, 58.236626, 58.392696, 58.54919, 58.7061, 58.863426, 59.021183, 59.179356, 59.337948, 59.49698, 59.656425, 59.816307, 59.976604, 60.13734, 60.298508, 
60.460106, 60.622135, 60.784603, 60.9475, 61.11084, 61.274616, 61.438824, 61.60348, 61.768574, 61.934113, 62.10009, 62.266518, 62.43339, 62.600708, 62.768475, 62.936695, 
63.10536, 63.27448, 63.444057, 63.614082, 63.78457, 63.95551, 64.1269, 64.29876, 64.47108, 64.64386, 64.8171, 64.99081, 65.164986, 65.33962, 65.514725, 65.69031, 
65.866356, 66.04287, 66.219864, 66.39733, 66.57527, 66.75369, 66.93259, 67.11197, 67.291824, 67.47216, 67.652985, 67.83429, 68.01609, 68.198364, 68.381134, 68.5644, 
68.74814, 68.93238, 69.11713, 69.30235, 69.48808, 69.6743, 69.86103, 70.04826, 70.23598, 70.4242, 70.612946, 70.80218, 70.99193, 71.18219, 71.37295, 71.56423, 
71.75602, 71.94831, 72.141136, 72.33447, 72.528336, 72.7227, 72.917595, 73.113014, 73.30895, 73.50542, 73.70241, 73.899925, 74.09798, 74.296555, 74.49567, 74.69531, 
74.89549, 75.096214, 75.29746, 75.49926, 75.7016, 75.90447, 76.10789, 76.31187, 76.51637, 76.72143, 76.92705, 77.1332, 77.33992, 77.54719, 77.755005, 77.96339, 
78.17233, 78.38182, 78.59189, 78.80251, 79.0137, 79.22545, 79.437775, 79.650665, 79.86413, 80.078156, 80.292755, 80.50794, 80.7237, 80.94004, 81.15695, 81.37444, 
81.59253, 81.811195, 82.03044, 82.25028, 82.47072, 82.69173, 82.91334, 83.135544, 83.358345, 83.58174, 83.80574, 84.03033, 84.25553, 84.48134, 84.70773, 84.93475, 
85.16238, 85.390594, 85.61945, 85.84891, 86.07898, 86.30966, 86.54097, 86.772896, 87.00545, 87.23861, 87.47241, 87.70683, 87.94189, 88.17757, 88.41388, 88.650826, 
88.8884, 89.12662, 89.36548, 89.604965, 89.845116, 90.085884, 90.327324, 90.5694, 90.81211, 91.05549, 91.299515, 91.54419, 91.78953, 92.03552, 92.282166, 92.52949, 
92.77746, 93.02609, 93.275406, 93.52538, 93.776024, 94.02734, 94.279335, 94.53199, 94.78534, 95.03935, 95.29405, 95.54944, 95.805504, 96.06226, 96.31971, 96.577835, 
96.83666, 97.09618, 97.3564, 97.6173, 97.87893, 98.14123, 98.40424, 98.66797, 98.932396, 99.197525, 99.46338, 99.729935, 99.9972, 100.26519, 100.5339, 100.80332, 
101.07348, 101.344345, 101.61594, 101.888275, 102.16133, 102.435104, 102.70963, 102.9849, 103.260895, 103.53762, 103.8151, 104.09333, 104.372284, 104.652, 104.932465, 105.21368, 
105.49564, 105.77837, 106.06185, 106.34609, 106.6311, 106.91686, 107.20339, 107.49071, 107.77878, 108.067604, 108.35723, 108.64762, 108.93879, 109.23075, 109.52348, 109.816986, 
110.111305, 110.4064, 110.70228, 110.99896, 111.29643, 111.59469, 111.89377, 112.19364, 112.49433, 112.7958, 113.09808, 113.40119, 113.70509, 114.00981, 114.31537, 114.62172, 
114.928894, 115.236916, 115.54574, 115.85539, 116.165886, 116.477196, 116.78935, 117.102356, 117.41618, 117.73084, 118.046364, 118.362724, 118.679924, 118.997986, 119.3169, 119.63665, 
119.95728, 120.27876, 120.6011, 120.92431, 121.24838, 121.57332, 121.89913, 122.22582, 122.55338, 122.88182, 123.211136, 123.54134, 123.87242, 124.20439, 124.53726, 124.87101, 
125.20566, 125.541214, 125.877655, 126.215, 126.55326, 126.8924, 127.232475, 127.57346, 127.91535, 128.25815, 128.60188, 128.94653, 129.29208, 129.6386, 129.98602, 130.33438, 
130.68367, 131.0339, 131.38506, 131.73717, 132.09023, 132.4442, 132.79916, 133.15506, 133.51192, 133.86972, 134.22849, 134.58821, 134.9489, 135.31055, 135.67319, 136.03677, 
136.40135, 136.7669, 137.13342, 137.50095, 137.86945, 138.23892, 138.60939, 138.98087, 139.35335, 139.72679, 140.10124, 140.47673, 140.85318, 141.23067, 141.60918, 141.98866, 
142.3692, 142.75075, 143.13329, 143.51689, 143.90154, 144.28716, 144.67384, 145.06158, 145.45035, 145.84012, 146.231, 146.6229, 147.0158, 147.40982, 147.80487, 148.20096, 
148.59816, 148.9964, 149.39566, 149.79607, 150.19751, 150.60002, 151.00365, 151.40833, 151.8141, 152.22095, 152.6289, 153.03793, 153.44806, 153.85931, 154.27164, 154.68509, 
155.09962, 155.51529, 155.93207, 156.34996, 156.76897, 157.1891, 157.61035, 158.03276, 158.45627, 158.88094, 159.30672, 159.73366, 160.16173, 160.59097, 161.02135, 161.45288, 
161.88554, 162.31941, 162.75441, 163.19058, 163.62793, 164.06644, 164.50613, 164.947, 165.3891, 165.83229, 166.2767, 166.72235, 167.16913, 167.61714, 168.06638, 168.51677, 
168.96837, 169.42123, 169.87526, 170.33052, 170.78702, 171.24469, 171.70361, 172.1638, 172.6252, 173.08778, 173.5517, 174.0168, 174.48312, 174.95076, 175.41963, 175.88971, 
176.36113, 176.83377, 177.30763, 177.78285, 178.2593, 178.737, 179.21603, 179.69632, 180.1779, 180.66077, 181.14493, 181.63039, 182.11716, 182.60522, 183.09459, 183.58528, 
184.07727, 184.5706, 185.06525, 185.5612, 186.0585, 186.55714, 187.05708, 187.5584, 188.06105, 188.56505, 189.07039, 189.57709, 190.08516, 190.59457, 191.10536, 191.61751, 
192.13104, 192.64595, 193.16222, 193.67989, 194.19894, 194.71939, 195.24124, 195.76447, 196.28914, 196.81516, 197.3426, 197.87152, 198.40178, 198.93349, 199.46664, 200.00117, 
200.53716, 201.07462, 201.61346, 202.15378, 202.69559, 203.23875, 203.78343, 204.3296, 204.87718, 205.42622, 205.97679, 206.5288, 207.08224, 207.63725, 208.19371, 208.75162, 
209.31111, 209.87206, 210.43446, 210.99846, 211.56392, 212.13087, 212.6994, 213.26942, 213.84099, 214.41406, 214.98868, 215.56485, 216.14256, 216.7218, 217.30261, 217.88498, 
218.4689, 219.05438, 219.64145, 220.23007, 220.82028, 221.41206, 222.00543, 222.6004, 223.19696, 223.79512, 224.3949, 224.99626, 225.59923, 226.20383, 226.81006, 227.41788, 
228.02736, 228.63846, 229.2512, 229.86559, 230.48161, 231.0993, 231.71863, 232.33963, 232.96233, 233.58662, 234.21262, 234.84035, 235.46967, 236.10071, 236.73349, 237.36789, 
238.00401, 238.6419, 239.28142, 239.92267, 240.5657, 241.21036, 241.8568, 242.505, 243.1549, 243.8065, 244.45993, 245.11508, 245.77194, 246.43065, 247.09106, 247.75322, 
248.41722, 249.08298, 249.75046, 250.41982, 251.09094, 251.76381, 252.43857, 253.1151, 253.79343, 254.47359, 255.15556, 255.83937, 256.52502, 257.21246, 257.9018, 258.59296, 
259.28598, 259.98087, 260.6776, 261.3762, 262.07666, 262.77905, 263.48328, 264.1894, 264.8974, 265.60733, 266.31915, 267.03287, 267.7485, 268.46606, 269.18555, 269.90695, 
270.63028, 271.35556, 272.08282, 272.81195, 273.54306, 274.27618, 275.0112, 275.74823, 276.48724, 277.2282, 277.97116, 278.71616, 279.46304, 280.21198, 280.96298, 281.7159, 
282.47095, 283.22794, 283.98697, 284.74808, 285.51117, 286.2763, 287.04358, 287.8128, 288.58408, 289.35754, 290.133, 290.9105, 291.69016, 292.47186, 293.25568, 294.0416, 
294.82962, 295.61972, 296.41202, 297.20636, 298.00284, 298.8015, 299.6023, 300.40518, 301.21027, 302.01752, 302.82687, 303.6385, 304.4522, 305.26807, 306.08624, 306.90656, 
307.7291, 308.55374, 309.38065, 310.20984, 311.0411, 311.8747, 312.71057, 313.54855, 314.38885, 315.23145, 316.0762, 316.92328, 317.77267, 318.62424, 319.47815, 320.33438, 
321.1928, 322.0536, 322.91672, 323.78207, 324.64978, 325.5199, 326.39224, 327.26694, 328.14404, 329.0234, 329.90518, 330.7894, 331.6758, 332.5647, 333.456, 334.3496, 
335.2457, 336.14413, 337.04492, 337.94824, 338.85394, 339.76202, 340.67264, 341.5856, 342.50098, 343.4189, 344.3393, 345.26202, 346.18738, 347.11514, 348.04532, 348.97815, 
349.9134, 350.8511, 351.7914, 352.7342, 353.67944, 354.62735, 355.57773, 356.5306, 357.48618, 358.44418, 359.40475, 360.368, 361.33377, 362.3021, 363.2731, 364.24664, 
365.22287, 366.2016, 367.18298, 368.1671, 369.1537, 370.143, 371.13507, 372.1296, 373.1269, 374.12692, 375.12952, 376.13483, 377.14294, 378.15363, 379.16702, 380.18326, 
381.20206, 382.22366, 383.24808, 384.2751, 385.30493, 386.3376, 387.37292, 388.41104, 389.45203, 390.4957, 391.54218, 392.59158, 393.64365, 394.69858, 395.7564, 396.81696, 
397.88046, 398.9468, 400.0159, 401.08798, 402.16287, 403.24057, 404.32135, 405.40488, 406.4913, 407.58075, 408.67303, 409.7682, 410.86642, 411.9675, 413.0715, 414.17862, 
415.28857, 416.40146, 417.51746, 418.63638, 419.75827, 420.88327, 422.01123, 423.14212, 424.27618, 425.4132, 426.55322, 427.69644, 428.84268, 429.99188, 431.14432, 432.29974, 
433.45837, 434.61993, 435.7847, 436.95267, 438.1236, 439.29776, 440.47516, 441.65552, 442.83914, 444.026, 445.21588, 446.40906, 447.6055, 448.805, 450.00775, 451.2138, 
452.423, 453.63547, 454.85126, 456.07016, 457.29242, 458.518, 459.74673, 460.97885, 462.21432, 463.45294, 464.695, 465.94043, 467.18906, 468.4411, 469.69656, 470.9553, 
472.2175, 473.48303, 474.75183, 476.02423, 477.29996, 478.579, 479.8617, 481.1477, 482.43707, 483.73004, 485.02643, 486.3262, 487.6296, 488.93646, 490.24667, 491.5606, 
492.878, 494.1988, 495.5233, 496.8513, 498.18274, 499.51794, 500.85663, 502.1988, 503.54474, 504.89423, 506.24725, 507.60406, 508.96442, 510.3283, 511.69608, 513.0674, 
514.44244, 515.8211, 517.2034, 518.5896, 519.9793, 521.37286, 522.7702, 524.17114, 525.57587, 526.9845, 528.39667, 529.81274, 531.2327, 532.6563, 534.0838, 535.51526, 
536.9503, 538.38934, 539.8323, 541.2789, 542.7295, 544.1841, 545.6424, 547.1047, 548.571, 550.0411, 551.51514, 552.9932, 554.47516, 555.96106, 557.45105, 558.9451, 
560.4431, 561.945, 563.4509, 564.961, 566.475, 567.9933, 569.5155, 571.04175, 572.57196, 574.10657, 575.6451, 577.18787, 578.73474, 580.2857, 581.8407, 583.4001, 
584.9635, 586.5313, 588.1032, 589.67926, 591.25946, 592.8441, 594.4328, 596.026, 597.62335, 599.22485, 600.8307, 602.441, 604.0554, 605.6743, 607.29767, 608.92505, 
610.55707, 612.19324, 613.83374, 615.47894, 617.1285, 618.7822, 620.4407, 622.1033, 623.7704, 625.4422, 627.11847, 628.79895, 630.48425, 632.1738, 633.8679, 635.5668, 
637.27014, 638.9779, 640.6905, 642.40735, 644.12885, 645.8553, 647.5862, 649.3216, 651.0619, 652.8066, 654.55597, 656.31024, 658.0692, 659.83276, 661.6012, 663.3741, 
